T,W,simd,variant,best_median_ns
u64,61,ymm,bare_unpack,140.600000
u64,61,ymm,fused_for,184.600000
u64,61,zmm,bare_unpack,179.600000
u64,61,zmm,fused_for,197.600000
u64,62,sse2,bare_unpack,305.700000
u64,62,sse2,fused_for,301.600000
u64,62,ymm,bare_unpack,138.600000
u64,62,ymm,fused_for,181.600000
u64,62,zmm,bare_unpack,172.600000
u64,62,zmm,fused_for,183.600000
u64,63,sse2,bare_unpack,288.700000
u64,63,sse2,fused_for,306.700000
u64,63,ymm,bare_unpack,143.600000
u64,63,ymm,fused_for,194.600000
u64,63,zmm,bare_unpack,184.600000
u64,63,zmm,fused_for,196.600000
u64,64,sse2,bare_unpack,223.700000
u64,64,sse2,fused_for,172.700000
u64,64,ymm,bare_unpack,131.000000
u64,64,ymm,fused_for,139.600000
u64,64,zmm,bare_unpack,198.900000
u64,64,zmm,fused_for,178.600000
